Gender,Height
Female,58.1
Female,58.8
Female,62.8
Female,62.2
Female,61.3
Female,61.7
Female,61.0
Female,59.9
Female,56.1
Female,59.0
Female,62.6
Female,59.9
Female,66.0
Female,59.2
Female,63.3
Female,68.2
Female,62.8
Female,66.7
Female,66.3
Female,62.7
Female,62.9
Female,68.1
Female,61.5
Female,64.0
Female,68.7
Female,62.6
Female,64.0
Female,63.9
Female,61.0
Female,63.5
Female,65.1
Female,64.7
Female,59.5
Female,62.8
Female,63.3
Female,64.2
Female,64.5
Female,63.9
Female,67.3
Female,66.2
Female,66.6
Female,63.3
Female,64.4
Female,61.8
Female,62.7
Female,68.0
Female,62.2
Female,68.1
Female,64.9
Female,64.4
Female,65.8
Female,63.2
Female,62.7
Female,59.0
Female,63.6
Female,62.3
Female,57.1
Female,63.9
Female,61.8
Female,67.9
Female,61.8
Female,61.9
Female,61.8
Female,61.3
Female,61.2
Female,63.2
Female,65.1
Female,63.8
Female,60.3
Female,65.8
Female,62.6
Female,65.5
Female,60.9
Female,59.4
Female,62.4
Female,65.1
Female,64.4
Female,62.7
Female,64.2
Female,61.2
Female,64.0
Female,64.2
Female,61.5
Female,57.7
Female,70.4
Female,69.2
Female,64.8
Female,62.1
Female,67.4
Female,66.9
Female,61.8
Female,67.8
Female,65.3
Female,65.5
Female,63.8
Female,60.7
Female,62.1
Female,60.4
Female,64.6
Female,60.2
Female,63.8
Female,62.6
Female,58.9
Female,62.1
Female,60.5
Female,64.5
Female,65.6
Female,66.9
Female,70.4
Female,60.2
Female,63.3
Female,59.6
Female,65.3
Female,62.0
Female,61.6
Female,60.2
Female,62.4
Female,61.4
Female,65.0
Female,66.8
Female,61.3
Female,62.3
Female,63.7
Female,61.2
Female,59.2
Female,65.1
Female,63.3
Female,65.1
Female,66.4
Female,59.6
Female,66.7
Female,66.6
Female,65.2
Female,63.7
Female,64.6
Female,68.2
Female,60.8
Female,65.1
Female,59.8
Female,67.0
Female,71.6
Female,65.6
Female,67.7
Female,63.2
Female,61.3
Female,65.6
Female,59.2
Female,63.3
Female,63.3
Female,66.5
Female,66.8
Female,60.6
Female,64.5
Female,63.7
Female,68.1
Female,65.4
Female,63.4
Female,63.6
Female,66.5
Female,66.6
Female,62.4
Female,59.6
Female,62.1
Female,68.0
Female,64.6
Female,60.1
Female,61.5
Female,60.5
Female,61.5
Female,65.5
Female,57.8
Female,65.0
Female,64.2
Female,63.4
Female,62.5
Female,67.4
Female,64.8
Female,63.6
Female,63.8
Female,61.0
Female,61.7
Female,64.2
Female,60.6
Female,67.2
Female,65.9
Female,60.3
Female,59.1
Female,68.2
Female,62.6
Female,64.8
Female,63.7
Female,62.8
Female,66.3
Female,64.8
Female,65.8
Female,66.3
Female,64.2
Female,63.1
Female,62.8
Female,63.5
Female,66.7
Female,66.5
Female,64.9
Female,64.3
Female,65.6
Female,66.7
Female,60.2
Female,64.6
Female,65.5
Female,64.2
Female,63.4
Female,68.6
Female,67.5
Female,65.6
Female,67.4
Female,65.3
Female,68.7
Female,62.9
Female,64.5
Female,67.1
Female,63.9
Female,63.9
Female,61.2
Female,62.4
Female,63.9
Female,67.3
Female,62.0
Female,61.9
Female,65.1
Female,59.9
Female,58.7
Female,61.5
Female,66.3
Female,67.6
Female,66.1
Female,62.7
Female,62.7
Female,60.6
Female,64.3
Female,63.6
Female,60.5
Female,65.7
Female,64.4
Female,68.1
Female,61.4
Female,63.7
Female,56.2
Female,60.9
Female,65.5
Female,60.1
Female,65.2
Female,60.6
Female,59.8
Female,60.2
Female,63.8
Female,65.2
Female,61.2
Female,66.3
Female,62.3
Female,67.3
Female,64.5
Female,65.4
Female,63.3
Female,70.0
Female,60.8
Female,62.7
Female,64.1
Female,67.3
Female,62.2
Female,59.2
Female,58.4
Female,60.0
Female,62.2
Female,61.4
Female,66.7
Female,60.8
Female,65.6
Female,60.2
Female,66.1
Female,64.4
Female,64.9
Female,63.9
Female,61.2
Female,70.0
Female,64.5
Female,67.0
Female,58.3
Female,64.4
Female,67.4
Female,66.9
Female,60.7
Female,65.2
Female,60.0
Female,65.7
Female,63.2
Female,61.4
Female,62.0
Female,64.7
Female,57.2
Female,66.0
Female,66.0
Female,66.1
Female,59.9
Female,64.3
Female,64.5
Female,70.4
Female,67.7
Female,61.0
Female,65.0
Female,62.8
Female,63.2
Female,64.9
Female,62.7
Female,64.8
Female,63.7
Female,69.8
Female,63.3
Female,65.8
Female,61.8
Female,59.5
Female,62.1
Female,65.3
Female,66.6
Female,63.7
Female,60.2
Female,65.7
Female,64.4
Female,65.3
Female,66.3
Female,64.1
Female,64.9
Female,64.7
Female,59.9
Female,62.4
Female,64.8
Female,62.9
Female,62.3
Female,66.0
Female,69.2
Female,61.3
Female,60.1
Female,69.0
Female,61.8
Female,62.9
Female,64.6
Female,60.5
Female,66.9
Female,63.1
Female,65.5
Female,65.0
Female,60.4
Female,66.2
Female,68.1
Female,63.8
Female,61.9
Female,65.7
Female,64.9
Female,62.6
Female,64.1
Female,64.6
Female,62.3
Female,68.1
Female,60.0
Female,61.7
Female,69.8
Female,63.6
Female,63.5
Female,62.5
Female,59.4
Female,60.6
Female,67.1
Female,64.3
Female,66.1
Female,64.3
Female,62.8
Female,60.7
Female,65.3
Female,61.8
Female,61.0
Female,65.4
Female,65.3
Female,65.1
Female,63.5
Female,63.0
Female,61.8
Female,61.1
Female,66.4
Female,69.7
Female,67.4
Female,64.5
Female,64.5
Female,60.5
Female,64.8
Female,64.2
Female,69.6
Female,60.7
Female,65.5
Female,66.1
Female,61.1
Female,63.7
Female,64.0
Female,66.7
Female,64.1
Female,64.8
Female,62.8
Female,64.5
Female,64.1
Female,60.3
Female,62.2
Female,66.9
Female,63.9
Female,64.8
Female,65.0
Female,64.8
Female,64.9
Female,63.1
Female,65.3
Female,62.3
Female,61.2
Female,63.3
Female,61.5
Female,64.6
Female,67.3
Female,65.7
Female,66.4
Female,63.2
Female,64.1
Female,62.3
Female,61.6
Female,63.5
Female,62.6
Female,62.2
Female,59.5
Female,63.2
Female,64.3
Female,68.7
Female,64.6
Female,63.6
Female,60.9
Female,64.0
Female,65.7
Female,64.0
Female,58.8
Female,59.9
Female,66.6
Female,61.7
Female,62.1
Female,61.3
Female,70.2
Female,62.2
Female,65.1
Female,64.2
Female,59.5
Female,59.0
Female,66.2
Female,63.7
Female,62.0
Female,63.7
Female,66.1
Female,65.1
Female,58.2
Female,62.3
Female,63.8
Female,64.0
Female,61.8
Female,65.0
Female,66.9
Female,68.3
Female,65.1
Female,71.1
Female,69.1
Female,62.2
Female,62.8
Female,67.2
Female,60.3
Female,63.0
Female,69.0
Female,63.5
Female,62.6
Female,63.9
Female,67.0
Female,64.7
Female,60.0
Female,59.5
Female,67.5
Female,61.8
Female,63.5
Female,65.8
Female,69.2
Female,64.8
Female,67.2
Female,61.6
Female,66.0
Female,61.3
Female,61.6
Female,66.2
Female,62.2
Female,64.2
Female,58.9
Female,64.3
Female,67.6
Female,61.4
Female,65.9
Female,61.1
Female,66.0
Female,62.0
Female,64.3
Female,59.8
Female,62.8
Female,61.5
Female,63.9
Female,64.9
Female,61.8
Female,69.1
Female,65.0
Female,62.3
Female,65.3
Female,64.2
Female,61.3
Female,58.2
Female,62.6
Female,64.7
Female,64.0
Female,67.7
Female,63.6
Female,62.6
Female,67.9
Female,68.0
Female,65.0
Female,59.8
Female,66.4
Female,65.3
Female,64.4
Female,65.5
Female,65.2
Female,63.2
Female,64.8
Female,60.3
Female,59.8
Female,63.2
Female,64.3
Female,62.6
Female,65.7
Female,59.5
Female,66.5
Female,60.5
Female,61.6
Female,65.5
Female,63.1
Female,65.0
Female,64.9
Female,67.6
Female,59.3
Female,62.2
Female,61.7
Female,60.5
Female,63.4
Female,65.6
Female,67.4
Female,60.9
Female,60.8
Female,64.6
Female,67.6
Female,66.4
Female,58.5
Female,63.8
Female,67.7
Female,61.9
Female,63.0
Female,61.9
Female,59.5
Female,62.9
Female,64.8
Female,64.6
Female,61.8
Female,65.2
Female,64.4
Female,63.8
Female,64.9
Female,64.1
Female,64.3
Female,64.5
Female,67.1
Female,61.3
Female,66.0
Female,65.9
Female,68.2
Female,61.9
Female,65.0
Female,58.8
Female,61.6
Female,68.2
Female,66.2
Female,66.6
Female,63.9
Female,63.5
Female,67.1
Female,66.7
Female,67.3
Female,64.0
Female,63.1
Female,61.1
Female,62.2
Female,62.4
Female,64.2
Female,64.0
Female,63.4
Female,62.9
Female,70.5
Female,69.1
Female,64.1
Female,65.0
Female,65.3
Female,68.8
Female,64.9
Female,65.3
Female,61.5
Female,66.8
Female,61.7
Female,63.0
Female,57.6
Female,65.9
Female,62.0
Female,64.2
Female,64.6
Female,57.4
Female,61.9
Female,60.3
Female,64.1
Female,67.5
Female,66.7
Female,59.9
Female,60.7
Female,62.9
Female,68.8
Female,68.4
Female,59.8
Female,64.7
Female,63.0
Female,67.3
Female,72.1
Female,64.1
Female,64.5
Female,62.6
Female,66.2
Female,63.1
Female,64.0
Female,63.8
Female,62.2
Female,64.7
Female,61.8
Female,62.4
Female,62.4
Female,61.0
Female,63.5
Female,58.3
Female,61.1
Female,59.8
Female,60.4
Female,66.3
Female,69.4
Female,66.4
Female,62.6
Female,64.0
Female,68.6
Female,62.6
Female,66.1
Female,59.6
Female,62.9
Female,63.2
Female,69.3
Female,63.0
Female,62.2
Female,62.1
Female,63.7
Female,64.0
Female,63.8
Female,67.4
Female,62.2
Female,60.2
Female,64.6
Female,64.6
Female,60.9
Female,66.4
Female,69.2
Female,62.1
Female,61.7
Female,64.6
Female,66.2
Female,66.2
Female,61.1
Female,63.8
Female,62.9
Female,63.9
Female,62.0
Female,63.1
Female,60.7
Female,55.7
Female,65.0
Female,61.6
Female,60.6
Female,61.5
Female,67.8
Female,67.0
Female,65.7
Female,63.5
Female,66.7
Female,65.1
Female,66.3
Female,64.4
Female,66.7
Female,62.8
Female,60.7
Female,62.9
Female,67.8
Female,66.0
Female,62.5
Female,63.9
Female,66.0
Female,61.9
Female,60.8
Female,64.7
Female,66.1
Female,60.3
Female,67.7
Female,66.2
Female,67.4
Female,65.0
Female,61.9
Female,66.2
Female,66.3
Female,64.7
Female,64.3
Female,64.0
Female,65.8
Female,64.6
Female,59.6
Female,70.8
Female,66.6
Female,62.9
Female,61.4
Female,71.0
Female,65.1
Female,63.3
Female,67.1
Female,62.6
Female,60.4
Female,61.2
Female,66.8
Female,64.1
Female,66.9
Female,61.6
Female,69.5
Female,70.7
Female,62.3
Female,62.7
Female,64.3
Female,62.9
Female,64.6
Female,60.9
Female,62.5
Female,60.7
Female,66.8
Female,63.4
Female,65.8
Female,67.7
Female,61.6
Female,65.9
Female,62.9
Female,64.8
Female,68.6
Female,67.3
Female,58.4
Female,67.6
Female,68.2
Female,66.8
Female,62.4
Female,63.4
Female,66.4
Female,60.8
Female,66.4
Female,60.6
Female,63.4
Female,65.4
Female,66.3
Female,62.6
Female,61.4
Female,65.1
Female,62.7
Female,65.7
Female,61.5
Female,63.9
Female,61.2
Female,64.7
Female,64.6
Female,60.9
Female,67.5
Female,62.2
Female,61.6
Female,63.2
Female,66.4
Female,62.1
Female,65.4
Female,63.4
Female,62.2
Female,63.2
Female,61.8
Female,59.4
Female,61.1
Female,60.7
Female,64.4
Female,65.7
Female,60.9
Female,63.1
Female,64.0
Female,62.7
Female,58.8
Female,65.6
Female,62.5
Female,64.0
Female,66.5
Female,63.1
Female,60.8
Female,61.2
Female,57.8
Female,64.4
Female,64.3
Female,66.4
Female,66.5
Female,62.9
Female,63.5
Female,64.1
Female,63.7
Female,64.7
Female,65.2
Female,65.1
Female,60.4
Female,61.7
Female,63.5
Female,62.1
Female,63.2
Female,65.0
Female,62.9
Female,66.2
Female,60.4
Female,65.2
Female,58.2
Female,64.8
Female,66.0
Female,60.7
Female,60.7
Female,60.9
Female,62.8
Female,66.1
Female,64.8
Female,68.1
Female,61.9
Female,64.1
Female,56.5
Female,65.8
Female,62.4
Female,64.9
Female,63.0
Female,59.8
Female,60.0
Female,65.9
Female,67.2
Female,63.2
Female,65.1
Female,62.9
Female,65.0
Female,61.2
Female,65.0
Female,63.0
Female,66.4
Female,65.3
Female,64.3
Female,61.9
Female,63.7
Female,61.4
Female,66.8
Female,59.4
Female,60.3
Female,60.3
Female,64.6
Female,68.2
Female,69.2
Female,68.6
Female,64.2
Female,65.7
Female,67.7
Female,65.6
Female,62.1
Female,63.2
Female,61.9
Female,63.9
Female,64.1
Female,66.4
Female,67.9
Female,65.9
Female,66.5
Female,62.6
Female,64.2
Female,62.0
Female,61.6
Female,61.5
Female,66.2
Female,59.4
Female,66.4
Female,60.1
Female,58.6
Female,62.7
Female,60.6
Female,65.7
Female,64.0
Female,66.1
Female,64.6
Female,63.0
Female,62.1
Female,61.5
Female,66.3
Female,62.7
Female,69.8
Female,65.4
Female,62.1
Female,67.9
Female,59.9
Female,67.4
Female,58.8
Female,65.0
Female,65.9
Female,64.4
Female,64.4
Female,66.9
Female,65.1
Female,62.4
Female,63.4
Female,63.7
Female,62.8
Female,68.0
Female,66.2
Female,61.1
Female,62.1
Female,69.5
Female,60.8
Female,68.6
Female,61.6
Female,61.5
Female,63.3
Female,67.4
Female,61.3
Female,67.9
Female,68.1
Female,66.3
Female,66.1
Female,66.3
Female,61.6
Female,58.8
Female,61.8
Female,62.0
Female,61.7
Female,66.7
Female,62.5
Female,65.6
Female,65.5
Female,67.1
Female,68.2
Female,58.6
Female,64.3
Female,64.9
Female,62.5
Female,64.3
Female,65.6
Female,59.1
Female,64.4
Female,63.5
Female,58.8
Female,64.0
Female,59.5
Female,65.1
Female,62.8
Female,63.2
Female,62.5
Female,67.4
Female,63.2
Female,65.9
Female,62.6
Female,63.0
Female,70.1
Female,62.9
Female,67.0
Female,60.3
Female,65.6
Female,66.4
Female,63.9
Female,62.6
Female,63.8
Female,64.3
Female,67.5
Female,62.3
Female,61.5
Female,62.8
Female,66.2
Female,68.6
Female,63.3
Female,58.5
Female,60.3
Female,61.4
Female,65.5
Female,60.5
Female,62.0
Female,59.7
Female,63.8
Female,62.9
Female,66.4
Female,62.6
Female,69.7
Female,62.2
Female,62.7
Female,66.7
Female,61.7
Female,60.0
Female,64.6
Female,60.0
Female,64.8
Female,66.9
Female,64.6
Female,62.5
Female,58.9
Female,63.8
Female,67.6
Female,64.1
Female,59.9
Female,65.9
Female,64.3
Female,63.4
Female,64.9
Female,64.1
Female,67.3
Female,58.3
Female,63.9
Female,64.4
Female,61.9
Female,63.7
Female,66.9
Female,63.2
Female,61.5
Female,63.3
Female,62.3
Female,63.8
Female,66.1
Female,64.9
Female,61.2
Female,65.6
Female,64.4
Female,61.0
Female,59.9
Female,63.7
Female,66.6
Female,60.6
Female,64.5
Female,63.1
Female,60.8
Female,56.8
Female,69.4
Female,62.3
Female,65.9
Female,62.1
Female,64.7
Female,66.7
Female,68.3
Female,64.6
Female,64.0
Female,67.4
Female,63.5
Female,61.2
Female,67.1
Female,67.0
Female,69.4
Female,62.3
Female,65.5
Female,70.3
Female,63.9
Female,61.5
Female,61.0
Female,67.1
Female,67.5
Female,63.6
Female,59.3
Female,65.6
Female,64.8
Female,64.0
Female,60.5
Female,65.0
Female,66.7
Female,62.3
Female,65.1
Female,60.1
Female,60.8
Female,62.2
Female,66.2
Female,65.9
Female,61.9
Female,61.7
Female,62.2
Female,63.0
Female,64.0
Female,64.4
Female,61.7
Female,59.5
Female,65.2
Female,66.5
Female,64.9
Female,63.8
Female,59.2
Female,63.0
Female,64.6
Female,62.3
Female,67.1
Female,64.0
Female,67.2
Female,65.4
Female,62.2
Female,64.4
Female,67.7
Female,65.2
Female,60.6
Female,61.9
Female,66.8
Female,64.0
Female,65.9
Female,65.7
Female,63.6
Female,65.6
Female,66.3
Female,63.2
Female,65.0
Female,63.9
Female,64.7
Female,62.8
Female,65.0
Female,65.4
Female,61.2
Female,63.3
Female,61.0
Female,64.3
Female,66.0
Female,61.2
Female,67.7
Female,63.4
Female,66.3
Female,63.0
Female,65.9
Female,65.4
Female,65.5
Female,65.7
Female,63.9
Female,62.3
Female,64.2
Female,64.9
Female,64.3
Female,66.8
Female,64.4
Female,65.1
Female,60.8
Female,62.7
Female,63.6
Female,63.0
Female,58.6
Female,64.4
Female,65.3
Female,62.5
Female,67.0
Female,64.5
Female,64.7
Female,62.3
Female,61.6
Female,64.2
Female,63.4
Female,67.1
Female,62.1
Female,63.9
Female,64.5
Female,65.3
Female,58.4
Female,68.9
Female,67.8
Female,64.8
Female,64.0
Female,60.6
Female,61.9
Female,66.8
Female,65.8
Female,61.1
Female,65.1
Female,61.6
Female,66.6
Female,64.5
Female,60.6
Female,61.2
Female,62.2
Female,63.7
Female,64.3
Female,68.4
Female,60.6
Female,63.8
Female,63.1
Female,65.5
Female,63.7
Female,64.2
Female,63.1
Female,61.2
Female,65.7
Female,60.9
Female,64.4
Female,61.3
Female,62.2
Female,65.7
Female,64.3
Female,63.9
Female,66.6
Female,60.1
Female,66.7
Female,64.6
Female,66.3
Female,68.9
Female,65.7
Female,65.4
Female,64.0
Female,64.1
Female,60.4
Female,63.5
Female,63.3
Female,63.6
Female,60.6
Female,61.8
Female,67.1
Female,62.1
Female,62.5
Female,63.5
Female,66.8
Female,63.3
Female,63.7
Female,64.9
Female,65.9
Female,59.0
Female,67.9
Female,66.8
Female,61.0
Female,63.3
Female,60.9
Female,61.2
Female,68.2
Female,64.6
Female,62.3
Female,62.8
Female,64.8
Female,61.7
Female,65.0
Female,61.4
Female,62.8
Female,62.3
Female,58.4
Female,61.1
Female,63.4
Female,67.6
Female,64.0
Female,65.9
Female,63.7
Female,65.5
Female,59.7
Female,65.6
Female,62.4
Female,64.2
Female,62.8
Female,59.9
Female,63.9
Female,64.9
Female,65.1
Female,66.7
Female,63.9
Female,64.6
Female,65.1
Female,61.4
Female,65.8
Female,64.6
Female,61.8
Female,65.6
Female,64.1
Female,64.8
Female,54.3
Female,64.1
Female,64.1
Female,61.3
Female,62.8
Female,67.1
Female,62.0
Female,62.2
Female,66.6
Female,63.9
Female,60.6
Female,64.8
Female,62.2
Female,64.7
Female,66.0
Female,62.9
Female,62.1
Female,62.0
Female,60.6
Female,63.3
Female,63.2
Female,60.9
Female,63.8
Female,63.0
Female,60.0
Female,68.0
Female,57.2
Female,66.2
Female,63.0
Female,63.8
Female,64.5
Female,62.5
Female,63.6
Female,57.8
Female,63.8
Female,62.0
Female,62.2
Female,63.4
Female,62.2
Female,65.1
Female,61.0
Female,66.8
Female,63.8
Female,64.4
Female,63.6
Female,62.0
Female,64.1
Female,64.3
Female,64.8
Female,63.5
Female,66.9
Female,64.7
Female,62.6
Female,70.7
Female,66.9
Female,62.8
Female,64.6
Female,64.2
Female,62.2
Female,62.1
Female,67.8
Female,63.4
Female,66.0
Female,61.9
Female,65.0
Female,60.8
Female,60.6
Female,63.3
Female,61.4
Female,64.7
Female,64.7
Female,60.8
Female,60.6
Female,67.1
Female,60.6
Female,61.9
Female,64.1
Female,66.3
Female,62.6
Female,60.3
Female,60.8
Female,63.9
Female,62.3
Female,62.7
Female,64.5
Female,60.9
Female,61.6
Female,64.1
Female,61.6
Female,64.7
Female,60.5
Female,64.1
Female,60.5
Female,64.9
Female,64.6
Female,62.4
Female,61.3
Female,62.9
Female,59.1
Female,63.7
Female,63.4
Female,62.5
Female,63.0
Female,64.5
Female,65.5
Female,64.7
Female,65.2
Female,64.8
Female,64.3
Female,64.7
Female,68.1
Female,66.0
Female,62.9
Female,63.0
Female,65.9
Female,67.3
Female,62.5
Female,64.6
Female,62.1
Female,62.2
Female,68.2
Female,58.6
Female,66.1
Female,64.9
Female,61.8
Female,64.4
Female,66.7
Female,67.9
Female,63.8
Female,62.4
Female,63.4
Female,60.1
Female,65.7
Female,65.7
Female,60.7
Female,65.0
Female,63.3
Female,65.8
Female,63.5
Female,71.1
Female,63.4
Female,59.6
Female,60.6
Female,62.7
Female,60.6
Female,66.2
Female,67.8
Female,60.5
Female,69.3
Female,64.0
Female,65.1
Female,63.6
Female,63.3
Female,67.6
Female,62.7
Female,68.4
Female,61.3
Female,64.7
Female,67.0
Female,63.8
Female,61.6
Female,60.6
Female,66.2
Female,62.0
Female,63.1
Female,62.6
Female,63.6
Female,65.8
Female,60.8
Female,66.7
Female,63.6
Female,67.9
Female,62.4
Female,65.7
Female,62.7
Female,63.4
Female,64.2
Female,57.0
Female,64.5
Female,61.4
Female,61.8
Female,64.7
Female,63.1
Female,59.1
Female,68.7
Female,67.8
Female,62.5
Female,63.2
Female,63.2
Female,65.8
Female,65.2
Female,63.0
Female,65.2
Female,62.6
Female,64.7
Female,62.0
Female,67.7
Female,62.0
Female,62.3
Female,65.2
Female,65.0
Female,59.9
Female,63.6
Female,63.7
Female,60.0
Female,65.9
Female,62.4
Female,57.9
Female,67.8
Female,61.9
Female,59.8
Female,62.5
Female,60.3
Female,66.2
Female,66.9
Female,65.6
Female,61.7
Female,60.0
Female,65.7
Female,65.6
Female,60.0
Female,63.8
Female,57.8
Female,63.0
Female,60.7
Female,61.1
Female,59.8
Female,63.9
Female,65.5
Female,63.4
Female,63.8
Female,62.7
Female,62.4
Female,65.4
Female,64.0
Female,63.8
Female,62.9
Female,65.3
Female,62.6
Female,66.7
Female,62.5
Female,60.1
Female,66.3
Female,66.4
Female,64.0
Female,60.2
Female,63.0
Female,61.0
Female,63.3
Female,65.5
Female,61.4
Female,62.8
Female,60.2
Female,65.0
Female,70.2
Female,62.7
Female,60.9
Female,60.8
Female,63.7
Female,63.6
Female,62.5
Female,65.6
Female,58.7
Female,67.5
Female,66.1
Female,63.6
Female,66.2
Female,64.2
Female,66.0
Female,63.0
Female,62.0
Female,59.5
Female,65.5
Female,67.0
Female,64.3
Female,65.0
Female,63.6
Female,62.3
Female,64.0
Female,58.7
Female,67.2
Female,57.4
Female,63.8
Female,63.5
Female,59.8
Female,68.3
Female,64.9
Female,63.4
Female,66.4
Female,66.2
Female,59.0
Female,66.3
Female,62.5
Female,69.4
Female,63.8
Female,68.8
Female,65.6
Female,62.5
Female,65.0
Female,61.6
Female,65.8
Female,65.6
Female,60.1
Female,60.3
Female,66.7
Female,59.8
Female,67.7
Female,62.5
Female,59.3
Female,66.0
Female,67.2
Female,63.2
Female,62.6
Female,64.4
Female,62.5
Female,65.2
Female,62.0
Female,64.1
Female,65.2
Female,65.1
Female,63.3
Female,59.4
Female,61.4
Female,63.1
Female,66.5
Female,61.4
Female,65.2
Female,62.9
Female,58.7
Female,64.0
Female,61.9
Female,61.2
Female,64.7
Female,62.5
Female,64.5
Female,66.9
Female,62.1
Female,67.3
Female,65.7
Female,64.8
Female,58.0
Female,64.7
Female,61.2
Female,65.1
Female,58.5
Female,66.7
Female,67.3
Female,59.0
Female,70.4
Female,65.9
Female,63.4
Female,65.6
Female,62.6
Female,63.7
Female,62.8
Female,66.5
Female,65.9
Female,67.6
Female,58.1
Female,60.7
Female,65.1
Female,67.2
Female,61.9
Female,65.1
Female,63.9
Female,62.3
Female,64.4
Female,65.3
Female,67.2
Female,61.8
Female,67.0
Female,63.1
Female,64.2
Female,63.8
Female,62.4
Female,61.6
Female,64.6
Female,66.6
Female,64.7
Female,63.9
Female,60.9
Female,62.6
Female,60.6
Female,60.2
Female,61.1
Female,61.5
Female,62.5
Female,63.7
Female,60.8
Female,63.3
Female,65.4
Female,63.7
Female,63.9
Female,66.7
Female,61.6
Female,59.8
Female,64.6
Female,64.2
Female,67.8
Female,64.5
Female,65.4
Female,68.7
Female,67.2
Female,66.7
Female,65.8
Female,58.0
Female,61.1
Female,66.7
Female,64.2
Female,66.3
Female,59.8
Female,61.6
Female,64.5
Female,61.5
Female,62.4
Female,62.9
Female,63.2
Female,68.3
Female,62.8
Female,67.4
Female,65.5
Female,61.0
Female,65.0
Female,57.7
Female,62.1
Female,68.1
Female,66.5
Female,63.0
Female,67.8
Female,60.9
Female,66.8
Female,65.1
Female,66.4
Female,64.6
Female,61.4
Female,62.4
Female,65.7
Female,62.0
Female,61.8
Female,63.0
Female,67.1
Female,59.8
Female,65.0
Female,61.8
Female,63.0
Female,62.3
Female,63.8
Female,62.9
Female,66.0
Female,68.3
Female,66.7
Female,61.1
Female,66.3
Female,63.7
Female,59.4
Female,66.2
Female,58.7
Female,66.6
Female,66.6
Female,63.2
Female,65.9
Female,62.4
Female,67.4
Female,62.8
Female,68.1
Female,66.8
Female,65.9
Female,65.4
Female,61.2
Female,64.5
Female,64.3
Female,63.0
Female,63.7
Female,65.3
Female,64.8
Female,56.5
Female,57.0
Female,69.1
Female,63.9
Female,63.7
Female,61.0
Female,66.3
Female,59.8
Female,65.7
Female,61.5
Female,59.6
Female,61.3
Female,63.8
Female,65.2
Female,65.8
Female,60.0
Female,68.8
Female,62.6
Female,61.7
Female,64.7
Female,65.7
Female,66.5
Female,62.2
Female,61.5
Female,61.6
Female,62.7
Female,63.6
Female,60.8
Female,66.1
Female,65.2
Female,64.6
Female,64.6
Female,64.5
Female,67.2
Female,63.8
Female,61.6
Female,63.7
Female,61.2
Female,62.7
Female,66.5
Female,62.9
Female,61.6
Female,63.5
Female,61.6
Female,62.9
Female,64.2
Female,62.4
Female,66.0
Female,65.2
Female,58.3
Female,60.0
Female,63.8
Female,60.6
Female,64.4
Female,60.4
Female,61.5
Female,65.0
Female,64.3
Female,66.0
Female,65.7
Female,65.8
Female,63.4
Female,68.8
Female,63.7
Female,64.0
Female,56.0
Female,69.0
Female,61.1
Female,66.0
Female,65.0
Female,61.8
Female,63.0
Female,62.8
Female,62.1
Female,65.0
Female,66.6
Female,64.9
Female,59.2
Female,63.4
Female,64.8
Female,66.1
Female,65.1
Female,66.4
Female,61.1
Female,64.9
Female,62.1
Female,70.8
Female,64.7
Female,63.3
Female,69.4
Female,61.9
Female,61.0
Female,65.5
Female,66.1
Female,64.7
Female,68.1
Female,61.5
Female,64.2
Female,66.2
Female,68.0
Female,65.7
Female,63.6
Female,61.9
Female,62.5
Female,59.9
Female,64.8
Female,63.5
Female,65.6
Female,64.3
Female,65.3
Female,59.3
Female,67.1
Female,64.8
Female,63.7
Female,64.5
Female,60.6
Female,69.0
Female,61.2
Female,60.6
Female,61.9
Female,65.7
Female,59.8
Female,66.9
Female,60.7
Female,61.8
Female,62.5
Female,61.0
Female,67.0
Female,65.1
Female,61.0
Female,64.8
Female,66.9
Female,61.1
Female,66.0
Female,61.5
Female,57.7
Female,62.7
Female,60.7
Female,62.8
Female,66.0
Female,65.8
Female,65.9
Female,65.4
Female,66.8
Female,57.0
Female,60.7
Female,63.3
Female,62.2
Female,65.3
Female,62.9
Female,59.4
Female,63.3
Female,66.8
Female,58.4
Female,65.0
Female,60.1
Female,66.3
Female,67.3
Female,66.0
Female,66.8
Female,65.5
Female,67.2
Female,58.8
Female,62.2
Female,63.1
Female,65.4
Female,63.2
Female,63.4
Female,62.3
Female,59.5
Female,68.5
Female,63.0
Female,62.4
Female,63.6
Female,68.3
Female,64.2
Female,64.8
Female,63.1
Female,61.1
Female,59.9
Female,63.6
Female,61.9
Female,66.3
Female,62.2
Female,60.4
Female,61.9
Female,66.6
Female,59.1
Female,64.9
Female,64.1
Female,61.1
Female,64.1
Female,63.0
Female,61.3
Female,59.7
Female,65.3
Female,62.9
Female,62.9
Female,63.0
Female,67.9
Female,65.2
Female,66.8
Female,65.8
Female,61.7
Female,62.7
Female,65.2
Female,61.8
Female,64.8
Female,64.0
Female,68.2
Female,65.6
Female,64.6
Female,60.7
Female,60.7
Female,65.4
Female,66.3
Female,61.5
Female,64.5
Female,57.4
Female,62.1
Female,60.5
Female,60.4
Female,69.9
Female,65.8
Female,59.0
Female,68.0
Female,63.4
Female,65.6
Female,59.5
Female,61.0
Female,63.2
Female,62.6
Female,62.1
Female,60.0
